walletTransactionId,tollTransactionId,transactionType,transactionStatus,tagSequenceNumber,tagId,transactionAmount,vehicleRegistrationNo,vehicleClass,vehicleDescription,plazaName,plazaId,laneDirection,transactionDateTime,walletTime,vehicleGroupName
'20220109111212800110168310988565755,'001554479791,Toll Transaction,SUCCESS,'130413246,34161FA820328E401AC9C7C0,40.0,MP09WG8791,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",Baretha or Jajau,'125003,N,2022-01-09 18:11:46,2022-01-09 18:13:51,
'20220109111212800110168314788319867,'001553885839,Toll Transaction,SUCCESS,'130413246,34161FA820328E401AC9C7C0,80.0,MP09WG8791,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",Baretha or Jajau,'125003,N,2022-01-09 12:45:11,2022-01-09 12:52:05,
'20220108111212800110168313788177833,731641643829417781343P,Toll Transaction,SUCCESS,'130413246,34161FA820328E401AC9C7C0,20.0,MP09WG8791,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",Chilla Chond Toll Plaza,'330072,N,2022-01-08 15:59:02,2022-01-08 17:40:30,
'20220108111212800110168318387912448,731641634984891953553P,Toll Transaction,SUCCESS,'130413246,34161FA820328E401AC9C7C0,45.0,MP09WG8791,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",Chilla Chond Toll Plaza,'330072,S,2022-01-08 13:34:30,2022-01-08 15:13:07,
'20220106111212800110168315887187541,'0010012201061446401695,Toll Transaction,SUCCESS,'130413246,34161FA820328E401AC9C7C0,65.0,MP09WG8791,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",Rajora Khurd,'330025,S,2022-01-06 14:28:39,2022-01-06 14:47:10,
'20220106111212800110168318187001761,'0010002201061351226572,Toll Transaction,SUCCESS,'130413246,34161FA820328E401AC9C7C0,20.0,MP09WG8791,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",Ludhwai Toll Plaza,'163001,W,2022-01-06 13:03:05,2022-01-06 13:51:56,
'20220106111212800110168318886949914,'0010002201061320317434,Toll Transaction,SUCCESS,'130413246,34161FA820328E401AC9C7C0,45.0,MP09WG8791,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",Amoli Toll Plaza,'163002,E,2022-01-06 12:20:24,2022-01-06 13:20:57,
'20220104111212800110168312186374940,'0010002201041915335037,Toll Transaction,SUCCESS,'130413246,34161FA820328E401AC9C7C0,45.0,MP09WG8791,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",Amoli Toll Plaza,'163002,W,2022-01-04 19:12:12,2022-01-04 19:15:38,
'20220104111212800110168316586442316,'0010012201041842166490,Toll Transaction,SUCCESS,'130413246,34161FA820328E401AC9C7C0,20.0,MP09WG8791,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",Ludhwai Toll Plaza,'163001,E,2022-01-04 18:37:39,2022-01-04 18:42:18,
'20220104111212800110168310686166225,'0010002201041712146027,Toll Transaction,SUCCESS,'130413246,34161FA820328E401AC9C7C0,65.0,MP09WG8791,VC-4,"Car/Jeep/Van, 0-7,500 Kgs",Rajora Khurd,'330025,N,2022-01-04 17:11:34,2022-01-04 17:12:18,
